 3696.00000, 10481.00000, 1566, 28611268,10.0 Wavelength region, lines selected, lines processed, Vmicro
                                                                     Lande factors       Damping parameters  Central
Spec Ion       WL_air(A)  log gf* E_low(eV) J lo E_up(eV)  J up  lower   upper    mean   Rad.   Stark  Waals  depth
'  LS                                                              2s2.2p2.(3P).4s       2P'
'_          Li 1 - K 5 Bell O+               5 wl:WSG   5 gf:WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG'
'C 2',         3831.7256, -0.569, 20.1505,  1.5, 23.3853,  2.5,  1.330,  1.200,  1.100, 8.920,-4.820,-7.320, 0.056,
'  LS                                                          2s2.4p                   2P*'
'  LS                                                              2s.2p.(3P*).3p        2D'
'NB         Kurucz C II 2014C+               8 wl:K14   4 gf:NIST10   4 NIST10   4 NIST10   8 K14   8 K14   8 K14   8 K14   4 NIST10'
'S 3',         3831.8610, -0.410, 18.1880,  0.0, 21.4227,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.249,
'  LS                                                            3s2.3p.4s              3P*'
'  LS                                                              3s2.3p.4p             3P'
'_          Li 1 - K 5 Bell S+2              5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'O 2',         3833.0706, -1.745, 25.6496,  2.5, 28.8833,  3.5, 99.000, 99.000, 99.000, 9.430, 0.000, 0.000, 0.015,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       2F'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'He 1',        3833.5520, -1.971, 21.2180,  1.0, 24.4513,  2.0, 99.000, 99.000, 99.000, 9.300, 0.000, 0.000, 0.187,
'  LS                                                            1s.2p                  1P*'
'  LS                                                              1s.10d                1D'
'_          He Kurucz NLTE  He               1 wl:WSG   1 gf:WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG'
'He 2',        3833.8080, -1.339, 51.0168,  3.5, 54.2498,  4.5, 99.000, 99.000, 99.000,10.000, 0.000, 0.000, 0.044,
'                                                                                       n=4'
'                                                                                      n=18'
'_          He Kurucz NLTE  He+              1 wl:CDROM18   1 gf:CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18'
'H 1',         3835.3559, -1.981, 10.1988,  0.5, 13.4306,  1.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.421,
'                                                                                    2p 2P*'
'                                                                                     9d 2D'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3835.3564, -3.503, 10.1988,  0.5, 13.4306,  0.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.079,
'                                                                                    2p 2P*'
'                                                                                     9s 2S'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3835.3611, -2.128, 10.1988,  0.5, 13.4306,  1.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.381,
'                                                                                     2s 2S'
'                                                                                    9p 2P*'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3835.3617, -2.429, 10.1988,  0.5, 13.4306,  0.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.331,
'                                                                                     2s 2S'
'                                                                                    9p 2P*'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3835.4095, -1.726, 10.1989,  1.5, 13.4306,  2.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.413,
'                                                                                    2p 2P*'
'                                                                                     9d 2D'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3835.4097, -2.680, 10.1989,  1.5, 13.4306,  1.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.279,
'                                                                                    2p 2P*'
'                                                                                     9d 2D'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3835.4103, -3.202, 10.1989,  1.5, 13.4306,  0.5, 99.000, 99.000, 99.000, 8.000, 2.000, 9.000, 0.138,
'                                                                                    2p 2P*'
'                                                                                     9s 2S'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'C 2',         3835.7157, -0.826, 20.1497,  0.5, 23.3811,  1.5,  0.670,  0.800,  0.830, 8.920,-4.900,-7.320, 0.032,
'  LS                                                          2s2.4p                   2P*'
'  LS                                                              2s.2p.(3P*).3p        2D'
'NB         Kurucz C II 2014C+               8 wl:K14   4 gf:NIST10   4 NIST10   4 NIST10   8 K14   8 K14   8 K14   8 K14   4 NIST10'
'S 3',         3837.7960, -0.570, 18.1930,  1.0, 21.4227,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.203,
'  LS                                                            3s2.3p.4s              3P*'
'  LS                                                              3s2.3p.4p             3P'
'_          Li 1 - K 5 Bell S+2              5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'He 1',        3838.1000, -3.069, 21.2180,  1.0, 24.4475,  0.0, 99.000, 99.000, 99.000, 9.300, 0.000, 0.000, 0.027,
'  LS                                                            1s.2p                  1P*'
'  LS                                                              1s.10s                1S'
'_          He Kurucz NLTE  He               1 wl:K   1 gf:K   1 K   1 K   1 K   1 K   1 K   1 K   1 K'
'S 3',         3838.3120,  0.170, 18.2438,  2.0, 21.4730,  2.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.382,
'  LS                                                            3s2.3p.4s              3P*'
'  LS                                                              3s2.3p.4p             3P'
'_          Li 1 - K 5 Bell S+2              5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'N 2',         3838.3740, -0.113, 21.1599,  2.0, 24.3891,  2.0, 99.000, 99.000, 99.000, 8.820,-5.010, 0.000, 0.071,
'  LS                                                           2s2.2p.3p                3P'
'  LS                                                             2s2.2p.4s             3P*'
'NB         CNO, Na 1, Mg 1:N+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'N 2',         3842.1870, -0.692, 21.1483,  0.0, 24.3743,  1.0, 99.000, 99.000, 99.000, 8.820,-5.010, 0.000, 0.021,
'  LS                                                           2s2.2p.3p                3P'
'  LS                                                             2s2.2p.4s             3P*'
'NB         CNO, Na 1, Mg 1:N+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3842.8138, -1.142, 25.6313,  0.5, 28.8568,  1.5, 99.000, 99.000, 99.000, 9.200, 0.000, 0.000, 0.056,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       4D'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3843.5832, -1.326, 25.6382,  1.5, 28.8631,  2.5, 99.000, 99.000, 99.000, 9.450, 0.000, 0.000, 0.038,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       2F'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'N 2',         3847.4040, -0.830, 21.1527,  1.0, 24.3743,  1.0, 99.000, 99.000, 99.000, 8.820,-5.010, 0.000, 0.016,
'  LS                                                           2s2.2p.3p                3P'
'  LS                                                             2s2.2p.4s             3P*'
'NB         CNO, Na 1, Mg 1:N+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3847.8930, -1.081, 25.6313,  0.5, 28.8526,  0.5, 99.000, 99.000, 99.000, 9.370, 0.000, 0.000, 0.063,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       4D'
'NB+        CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3850.7987, -1.343, 25.6382,  1.5, 28.8570,  2.5, 99.000, 99.000, 99.000, 8.980, 0.000, 0.000, 0.037,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       4D'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3851.0332, -0.869, 25.6382,  1.5, 28.8568,  1.5, 99.000, 99.000, 99.000, 9.200, 0.000, 0.000, 0.093,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       4D'
'NB+        CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3851.4735, -1.315, 25.6650,  3.5, 28.8833,  3.5, 99.000, 99.000, 99.000, 9.430, 0.000, 0.000, 0.038,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       2F'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3852.3950, -1.400, 28.5098,  2.5, 31.7273,  2.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.010,
'  LS                                                          2s2.2p2.(1D).3p          2D*'
'  LS                                                              2s2.2p2.(3P).4d       2D'
'ND         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 KP   5 KP   5 KP   5 KP   4 NIST10'
'Si 3',        3854.2800, -0.410, 25.3338,  2.0, 28.5497,  3.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.039,
'  LS                                                             3s.4d                  1D'
'  LS                                                             3s.5f                 3F*'
'_          Li 1 - K 5 Bell Si+2             5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'N 2',         3855.0960, -0.706, 21.1527,  1.0, 24.3679,  0.0, 99.000, 99.000, 99.000, 8.820,-5.010, 0.000, 0.020,
'  LS                                                           2s2.2p.3p                3P'
'  LS                                                             2s2.2p.4s             3P*'
'NB         CNO, Na 1, Mg 1:N+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'N 2',         3856.0620, -0.605, 21.1599,  2.0, 24.3743,  1.0, 99.000, 99.000, 99.000, 8.830,-5.010, 0.000, 0.025,
'  LS                                                           2s2.2p.3p                3P'
'  LS                                                             2s2.2p.4s             3P*'
'NB         CNO, Na 1, Mg 1:N+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3856.1342, -0.961, 25.6382,  1.5, 28.8526,  0.5, 99.000, 99.000, 99.000, 9.370, 0.000, 0.000, 0.079,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       4D'
'NC+        CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 2',         3857.1642, -1.054, 25.6496,  2.5, 28.8631,  2.5, 99.000, 99.000, 99.000, 9.450, 0.000, 0.000, 0.065,
'  LS                                                          2s2.2p2.(3P).3p          4D*'
'  LS                                                              2s2.2p2.(3P).3d       2F'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'He 2',        3858.0830, -1.256, 51.0168,  3.5, 54.2295,  4.5, 99.000, 99.000, 99.000,10.000, 0.000, 0.000, 0.047,
'                                                                                       n=4'
'                                                                                      n=17'
'_          He Kurucz NLTE  He+              1 wl:CDROM18   1 gf:CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18'
'S 3',         3860.6950, -0.410, 18.1930,  1.0, 21.4035,  0.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.247,
'  LS                                                            3s2.3p.4s              3P*'
'  LS                                                              3s2.3p.4p             3P'
'_          Li 1 - K 5 Bell S+2              5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'Ne 2',        3862.4280,  0.510, 38.7836,  4.5, 41.9927,  3.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.019,
'  JK                                                           2s2.2p4.(3P<2>).5g     2[5]'
'  JK                                                           2s2.2p4.(1D<2>).5f    2[4]*'
'_          Li 1 - K 5 Bell Ne+              5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'Ne 2',        3862.4490,  0.900, 38.7836,  5.5, 41.9927,  4.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.041,
'  JK                                                           2s2.2p4.(3P<2>).5g     2[5]'
